Hour,DayOfWeek,Month,DayOfYear,Average_Temperature_C,netload
14,0,8,237,29.0,35.53024627353606
15,0,8,237,28.9,34.83224215165762
16,0,8,237,29.0,31.055802873590153
17,0,8,237,29.1,28.087679982471048
18,0,8,237,28.3,15.355758931721795
19,0,8,237,28.1,16.458031563456274
20,0,8,237,27.9,17.922756182336748
21,0,8,237,27.9,18.401029644127718
22,0,8,237,27.8,46.589388037032634
23,0,8,237,27.7,116.50270749701826
0,1,8,238,27.5,423.625813797489
1,1,8,238,27.4,478.3370184160398
2,1,8,238,26.7,486.72499720432194
3,1,8,238,26.5,510.21722236584543
4,1,8,238,26.6,176.34998844821905
5,1,8,238,26.4,466.8979597661389
6,1,8,238,26.5,450.39792869063206
7,1,8,238,27.6,477.32967104306323
8,1,8,238,29.8,456.0702650621885
9,1,8,238,31.6,239.44690740436405
10,1,8,238,32.3,134.88115323711497
11,1,8,238,32.7,48.75471570865438
12,1,8,238,31.6,37.15586785658693
13,1,8,238,32.6,32.72208633485205
14,1,8,238,33.0,33.845054388497566
15,1,8,238,32.0,33.48898391638424
16,1,8,238,30.6,33.07596100405973
17,1,8,238,29.8,32.034209369735095
18,1,8,238,28.5,16.51722287986801
19,1,8,238,27.9,14.902576711454238
20,1,8,238,27.9,15.27008694639286
21,1,8,238,28.1,14.652681506878306
22,1,8,238,28.0,43.85109585202867
23,1,8,238,27.5,121.9279108855684
0,2,8,239,27.1,409.4291424339233
1,2,8,239,26.7,448.9934267858626
2,2,8,239,26.1,442.77402947233196
3,2,8,239,25.7,459.05499188931134
4,2,8,239,25.5,166.7111540442417
5,2,8,239,25.5,471.04154974198985
6,2,8,239,25.4,450.90777228361503
7,2,8,239,27.6,448.93549135785264
8,2,8,239,29.3,450.9153770723419
9,2,8,239,30.4,220.55904273269374
10,2,8,239,31.4,141.71218550312466
11,2,8,239,32.4,51.98725941415675
12,2,8,239,32.8,40.73333937082068
13,2,8,239,34.0,37.68033354689874
14,2,8,239,34.5,38.00811583753111
15,2,8,239,32.4,36.98583092419811
16,2,8,239,31.9,31.410462391897354
17,2,8,239,30.3,28.48712036205716
18,2,8,239,29.8,18.94013144995286
19,2,8,239,28.1,16.188771233703733
20,2,8,239,27.7,17.68434479381764
21,2,8,239,28.3,16.301780218890425
22,2,8,239,28.2,43.17842094135652
23,2,8,239,27.9,99.96065195803513
0,3,8,240,27.5,393.7889949224101
1,3,8,240,26.5,450.41625998397114
2,3,8,240,27.4,470.86788951241
3,3,8,240,27.0,444.6077328941894
4,3,8,240,25.9,165.67488333611453
5,3,8,240,25.3,488.9463402540626
6,3,8,240,25.6,435.98951182957654
7,3,8,240,27.4,478.30188079859425
8,3,8,240,29.2,431.84978681936894
9,3,8,240,30.3,192.76717935545176
10,3,8,240,33.1,66.50089360328352
11,3,8,240,31.8,50.24517019542266
12,3,8,240,31.2,47.65666138655893
13,3,8,240,32.3,41.472291130362436
14,3,8,240,33.2,40.91754344548739
15,3,8,240,31.7,40.92238749216635
16,3,8,240,30.6,37.99657052069712
17,3,8,240,30.0,34.916552389366124
18,3,8,240,28.5,22.035860725370306
19,3,8,240,27.5,21.642627002187456
20,3,8,240,27.5,24.630522250296938
21,3,8,240,27.5,24.965041878440104
22,3,8,240,27.4,49.84000959060413
23,3,8,240,27.5,118.51747821257757
0,4,8,241,26.9,390.4914161690608
1,4,8,241,26.3,453.04106079296594
2,4,8,241,25.6,453.0704475947637
3,4,8,241,25.5,468.43520999418627
4,4,8,241,25.2,193.34861141166678
5,4,8,241,24.8,499.28342432656456
6,4,8,241,25.2,453.0754952352555
7,4,8,241,26.9,476.9914005000779
8,4,8,241,28.3,435.57645298574556
9,4,8,241,30.7,159.64106586013247
10,4,8,241,30.4,59.51848215532157
11,4,8,241,31.8,42.300722920363
12,4,8,241,32.5,37.48272785731126
13,4,8,241,33.1,32.647449794847226
14,4,8,241,32.1,32.809675380363934
15,4,8,241,31.6,36.29262583202854
16,4,8,241,31.7,35.56882100551285
17,4,8,241,30.3,33.52939029871821
18,4,8,241,28.8,16.301189077856076
19,4,8,241,27.9,13.644949489304443
20,4,8,241,27.5,13.637433417141438
21,4,8,241,27.4,13.86112428001312
22,4,8,241,27.3,13.98772006276731
23,4,8,241,27.3,15.595870474670688
0,5,8,242,27.5,17.48681161622772
1,5,8,242,26.2,13.588121547135719
2,5,8,242,26.4,13.142144573835342
3,5,8,242,25.9,19.380453786483304
4,5,8,242,25.5,26.96768970971357
5,5,8,242,25.5,27.239386835216514
6,5,8,242,25.3,23.354100399191445
7,5,8,242,28.2,20.039724717519622
8,5,8,242,30.7,17.50177915709388
9,5,8,242,31.6,16.195873899173655
10,5,8,242,32.7,15.973502010988938
11,5,8,242,33.9,15.789905413749253
12,5,8,242,34.6,15.353032969120576
13,5,8,242,35.3,14.929459357740283
14,5,8,242,35.2,14.197271387584179
15,5,8,242,34.9,14.201711705465321
16,5,8,242,34.5,14.370765896415207
17,5,8,242,34.4,14.237966240346681
18,5,8,242,31.0,14.151581576279364
19,5,8,242,29.4,13.463864221738325
20,5,8,242,29.2,14.554872291924955
21,5,8,242,28.4,13.568637525386928
22,5,8,242,28.5,12.854351199180028
23,5,8,242,27.4,13.738058215228177
0,6,8,243,26.2,13.768874842845413
1,6,8,243,25.9,14.047956276375507
2,6,8,243,24.7,13.875819798528934
3,6,8,243,25.1,15.547776417269015
4,6,8,243,24.8,17.317846076236428
5,6,8,243,24.6,17.269017559060494
6,6,8,243,24.6,17.540507401698626
7,6,8,243,27.3,17.253845585720775
8,6,8,243,29.9,17.92968831238862
9,6,8,243,30.8,16.28488585171136
10,6,8,243,32.4,14.829490695058654
11,6,8,243,34.5,14.85877483125658
12,6,8,243,35.2,14.505787585420256
13,6,8,243,35.2,14.348670681608851
14,6,8,243,34.1,14.580299862753884
15,6,8,243,33.3,14.08281012382084
16,6,8,243,33.1,14.740938200606806
17,6,8,243,31.2,14.403422044475189
18,6,8,243,29.5,13.561447452247624
19,6,8,243,28.0,14.215483852531984
20,6,8,243,27.9,15.350220799201825
21,6,8,243,27.8,18.05329038746392
22,6,8,243,27.5,57.88629708967214
23,6,8,243,27.1,122.94363088379839
0,0,9,244,27.8,278.15008407501614
1,0,9,244,27.2,487.4535008510241
2,0,9,244,27.2,485.2289296542648
3,0,9,244,26.7,494.0098109190979
4,0,9,244,26.2,175.93239879694298
5,0,9,244,26.2,480.66794695142704
6,0,9,244,26.4,463.70658032819273
7,0,9,244,28.1,459.5823319539258
8,0,9,244,30.9,464.8610024495932
9,0,9,244,33.4,238.28456049629236
10,0,9,244,34.3,157.70137093647725
11,0,9,244,32.5,46.85658170075823
12,0,9,244,34.7,36.36209704154943
13,0,9,244,34.0,32.21576678907749
14,0,9,244,33.3,32.7729026591382
15,0,9,244,32.8,32.319209004676516
16,0,9,244,31.5,32.36828557420532
17,0,9,244,30.3,30.462478443947095
18,0,9,244,29.1,16.75137922145834
19,0,9,244,28.0,15.056704061383769
20,0,9,244,28.3,16.93493524309726
21,0,9,244,28.2,18.456473593340547
22,0,9,244,28.1,55.29735974809732
23,0,9,244,27.7,127.88651599497157
0,1,9,245,27.4,433.00246791569316
1,1,9,245,27.3,457.79245432021384
2,1,9,245,27.2,487.73166930032744
3,1,9,245,27.2,481.3729264899803
4,1,9,245,27.0,172.83204541016897
5,1,9,245,26.0,494.16930373505306
6,1,9,245,26.9,511.371638593308
7,1,9,245,28.7,476.0007819366243
8,1,9,245,30.8,457.15897325079584
9,1,9,245,30.3,236.1075440399777
10,1,9,245,32.1,160.09853074497798
11,1,9,245,32.1,55.29703003112625
12,1,9,245,31.7,42.67267582057383
13,1,9,245,32.9,36.659847922815686
14,1,9,245,31.8,37.38861270118054
15,1,9,245,31.0,36.45289201971126
16,1,9,245,30.1,35.73280018760151
17,1,9,245,29.7,33.575288223210855
18,1,9,245,28.9,16.896036305030464
19,1,9,245,28.6,14.576388867402713
20,1,9,245,28.1,14.559317448936458
21,1,9,245,28.3,19.681681430403575
22,1,9,245,28.2,56.46285625151973
23,1,9,245,27.4,134.18861267956868
0,2,9,246,27.4,419.70058666485124
1,2,9,246,26.4,482.1353914774239
2,2,9,246,26.4,484.52314350226743
3,2,9,246,26.4,484.68267850671816
4,2,9,246,26.0,181.46662263480715
5,2,9,246,25.7,499.84319081562165
6,2,9,246,26.2,489.4512441824912
7,2,9,246,28.6,453.702988322757
8,2,9,246,29.6,437.8114745905082
9,2,9,246,30.9,209.76060768484106
10,2,9,246,31.1,128.47054873651166
11,2,9,246,31.6,54.24834935919846
12,2,9,246,32.3,44.11325360306702
13,2,9,246,31.8,37.354451927271
14,2,9,246,31.9,36.3762456857229
15,2,9,246,30.9,35.94107183225703
16,2,9,246,29.4,35.99732834226177
17,2,9,246,28.8,35.43245994130102
18,2,9,246,27.9,22.455798007986857
19,2,9,246,27.2,17.897663243104596
20,2,9,246,27.1,15.20118722630958
21,2,9,246,27.0,19.526105693940753
22,2,9,246,26.8,52.95358313637067
23,2,9,246,26.7,127.62776207460041
0,3,9,247,26.6,413.8181736059207
1,3,9,247,26.7,462.41284826458343
2,3,9,247,26.6,469.2524211000622
3,3,9,247,26.3,467.7833713850534
4,3,9,247,26.0,163.39595627265393
5,3,9,247,26.1,506.30892511571255
6,3,9,247,26.1,466.5456694867685
7,3,9,247,27.0,467.8192415324871
8,3,9,247,28.3,463.7377509164558
9,3,9,247,29.6,218.989869757108
10,3,9,247,30.3,130.81893473294303
11,3,9,247,31.1,48.78641584672077
12,3,9,247,29.9,40.85113754305676
13,3,9,247,29.0,34.44972387568574
14,3,9,247,27.0,33.97693627778359
15,3,9,247,26.7,34.08239907711106
16,3,9,247,27.1,33.534421715666994
17,3,9,247,26.9,30.02801818507236
18,3,9,247,26.9,17.29887926324233
19,3,9,247,26.7,14.923762480979596
20,3,9,247,26.4,14.653518035680792
21,3,9,247,26.3,17.3368777342888
22,3,9,247,25.7,47.44006735004464
23,3,9,247,25.4,116.73364942634511
0,4,9,248,25.0,404.62846546513697
1,4,9,248,24.8,485.2398889402643
2,4,9,248,24.8,464.5929580720871
3,4,9,248,24.9,479.2359530877681
4,4,9,248,25.2,147.904934160352
5,4,9,248,26.0,465.1364160760596
6,4,9,248,26.4,467.1601122606791
7,4,9,248,26.3,445.6637620864957
8,4,9,248,26.6,453.3400344191475
9,4,9,248,26.3,228.99290269949464
10,4,9,248,26.6,136.10803916713752
11,4,9,248,26.0,48.87198510616935
12,4,9,248,26.5,40.7442523159478
13,4,9,248,26.3,35.46092822473723
14,4,9,248,28.8,36.41834128639555
15,4,9,248,29.6,36.06595839828327
16,4,9,248,31.0,31.688167875472722
17,4,9,248,30.5,27.41328097917564
18,4,9,248,29.8,15.30306282731445
19,4,9,248,28.9,14.119767558664936
20,4,9,248,28.8,14.138301620142398
21,4,9,248,28.8,14.131638158068254
22,4,9,248,28.3,39.624591542088545
23,4,9,248,28.0,136.2289843637435
0,5,9,249,27.1,380.0239363697385
1,5,9,249,26.4,415.72861795830835
2,5,9,249,26.6,408.5238289436919
3,5,9,249,25.6,406.54684898501534
4,5,9,249,25.5,136.76032888269913
5,5,9,249,25.7,366.3383465666478
6,5,9,249,24.9,373.11881585954524
7,5,9,249,26.5,362.05019937189763
8,5,9,249,28.0,211.94618495645443
9,5,9,249,29.2,50.63795379195885
10,5,9,249,30.3,24.746694767829545
11,5,9,249,29.0,23.378506662245922
12,5,9,249,32.4,19.10444307482163
13,5,9,249,32.5,16.038019209905578
14,5,9,249,31.7,14.81821241488752
15,5,9,249,30.6,14.079571617315397
16,5,9,249,30.6,12.969393655160925
17,5,9,249,28.8,12.922481234560877
18,5,9,249,27.3,13.908144647418094
19,5,9,249,26.6,13.267365102657479
20,5,9,249,26.4,12.884917722394414
21,5,9,249,25.1,12.972827958552234
22,5,9,249,25.0,13.474169832011766
23,5,9,249,24.6,12.771827107938702
0,6,9,250,24.2,12.867636440652088
1,6,9,250,23.7,13.142878334293368
2,6,9,250,23.7,14.445771338522157
3,6,9,250,23.3,15.780223003495195
4,6,9,250,23.2,24.20412486428915
5,6,9,250,22.9,19.457204529662103
6,6,9,250,22.9,18.159637617917443
7,6,9,250,24.7,18.689074223672193
8,6,9,250,27.0,19.376549099780316
9,6,9,250,29.0,18.128681655516722
10,6,9,250,29.5,17.170509023267805
11,6,9,250,30.1,17.020251051332593
12,6,9,250,31.0,15.573226001079496
13,6,9,250,31.1,13.83423679752395
14,6,9,250,31.8,13.858045691397535
15,6,9,250,32.0,13.30779054440469
16,6,9,250,30.3,13.894755791892408
17,6,9,250,29.5,14.227772259271685
18,6,9,250,27.8,13.24382329162259
19,6,9,250,26.7,13.220984492298793
20,6,9,250,27.3,14.077155520177637
21,6,9,250,27.0,17.335170074017984
22,6,9,250,26.2,46.59531151136281
23,6,9,250,26.7,135.86945482610696
0,0,9,251,26.5,399.16456960989194
1,0,9,251,25.5,465.4003051859566
2,0,9,251,25.2,469.67960118227256
3,0,9,251,24.9,489.10013444968877
4,0,9,251,24.6,172.0949707141911
5,0,9,251,24.6,474.04282543439933
6,0,9,251,26.2,468.8382367857233
7,0,9,251,27.9,438.59086947947355
8,0,9,251,29.3,451.44026283185724
9,0,9,251,30.4,233.8165278173248
10,0,9,251,31.3,147.30764788012434
11,0,9,251,31.3,58.21064568730602
12,0,9,251,32.7,44.24384350522632
13,0,9,251,32.6,39.628632124930526
14,0,9,251,33.0,41.15207873929057
15,0,9,251,32.7,40.811393446514394
16,0,9,251,32.6,39.23842086706949
17,0,9,251,30.7,36.71178148741539
18,0,9,251,29.1,20.26214593661749
19,0,9,251,28.8,18.997910557910448
20,0,9,251,28.7,18.390214225245735
21,0,9,251,28.5,21.41444485800387
22,0,9,251,28.4,49.96437393410003
23,0,9,251,28.1,119.47477431852442
0,1,9,252,27.8,359.54783159019087
1,1,9,252,26.6,465.3562604852224
2,1,9,252,26.2,454.795212627219
3,1,9,252,26.1,463.9818667120058
4,1,9,252,25.6,169.6461072645939
5,1,9,252,24.9,473.88509171113066
6,1,9,252,25.2,462.92312884297627
7,1,9,252,27.1,464.86017092524
8,1,9,252,29.1,456.044742498374
9,1,9,252,30.7,204.74221395514235
10,1,9,252,31.7,121.91174753247516
11,1,9,252,32.7,52.18699102925158
12,1,9,252,33.3,40.11150725524647
13,1,9,252,33.1,33.91582474471066
14,1,9,252,33.8,32.00980855607347
15,1,9,252,32.4,33.50361284687722
16,1,9,252,31.4,33.75367223150732
17,1,9,252,30.5,33.273800788943205
18,1,9,252,29.2,17.542768259405694
19,1,9,252,28.3,17.955423321975506
20,1,9,252,28.0,20.29075319257651
21,1,9,252,27.9,18.270817738344153
22,1,9,252,27.8,48.08585258786582
23,1,9,252,27.1,117.51503495091563
0,2,9,253,27.5,364.9869286117702
1,2,9,253,27.5,465.15816417777825
2,2,9,253,27.5,466.03133660178935
3,2,9,253,27.2,457.56859932465164
4,2,9,253,26.5,165.5395439772423
5,2,9,253,26.5,483.93501973238284
6,2,9,253,26.6,481.6224635548975
7,2,9,253,28.3,437.2059804763222
8,2,9,253,30.3,448.0557554585858
9,2,9,253,31.3,204.9184847817955
10,2,9,253,30.7,119.04295416000353
11,2,9,253,31.6,43.892487316549435
12,2,9,253,31.7,36.79842971370481
13,2,9,253,31.8,31.554232274854172
14,2,9,253,31.6,36.150022994194714
15,2,9,253,30.6,35.688836478274474
16,2,9,253,30.5,35.664423518315495
17,2,9,253,29.4,32.07766560996099
18,2,9,253,28.6,15.844294726306215
19,2,9,253,28.4,16.065751334409576
20,2,9,253,28.3,17.488829641983436
21,2,9,253,27.8,17.404029283549395
22,2,9,253,27.1,44.0533937679567
23,2,9,253,27.2,110.98478626231082
0,3,9,254,27.4,385.293917700197
1,3,9,254,27.0,452.7346877203812
2,3,9,254,26.8,428.0874300877739
3,3,9,254,26.8,456.2831654189593
4,3,9,254,27.0,170.3706276245202
5,3,9,254,26.4,449.84907183338447
6,3,9,254,26.5,457.8048632972338
7,3,9,254,26.3,456.453361502221
8,3,9,254,27.4,435.58327817347157
9,3,9,254,28.0,229.74720425619688
10,3,9,254,29.4,122.98999189067281
11,3,9,254,29.9,49.105678389447704
12,3,9,254,30.0,39.80151546064368
13,3,9,254,30.1,35.33026205911243
14,3,9,254,29.9,37.263023596918394
15,3,9,254,30.3,39.06280744020279
16,3,9,254,29.4,35.40795803254314
17,3,9,254,28.4,29.936826426627967
18,3,9,254,28.0,16.670861589781076
19,3,9,254,26.9,15.814716636674971
20,3,9,254,27.1,15.478646181120114
21,3,9,254,26.1,16.61438376756759
22,3,9,254,26.4,45.36776372964843
23,3,9,254,25.6,96.22252969352296
0,4,9,255,25.4,367.6780569347351
1,4,9,255,25.1,429.76404196741055
2,4,9,255,25.2,457.185354932538
3,4,9,255,25.1,473.0696596727003
4,4,9,255,26.2,154.80346622716127
5,4,9,255,23.9,449.0474837786226
6,4,9,255,23.0,455.87034935300704
7,4,9,255,24.0,431.99876832100847
8,4,9,255,25.6,436.3829655877877
9,4,9,255,27.3,233.2737959881033
10,4,9,255,28.7,139.52468269822432
11,4,9,255,29.5,59.60251677458602
12,4,9,255,29.2,53.36257310997913
13,4,9,255,29.8,41.73314672768977
14,4,9,255,29.4,41.73038647802266
15,4,9,255,28.2,42.07036024994918
16,4,9,255,27.6,40.46932817623744
17,4,9,255,27.2,37.94633843838572
18,4,9,255,26.2,17.825045410996015
19,4,9,255,25.5,15.565123813740742
20,4,9,255,25.0,15.312399871924839
21,4,9,255,24.8,16.26133559779612
22,4,9,255,24.5,15.110121694694925
23,4,9,255,24.2,22.82462328753146
0,5,9,256,24.1,95.19428030455501
1,5,9,256,24.3,96.60889436695834
2,5,9,256,24.4,101.17846886091561
3,5,9,256,24.2,115.4581170616016
4,5,9,256,24.1,47.36531322939457
5,5,9,256,24.2,97.1699750058086
6,5,9,256,24.3,103.75959389538988
7,5,9,256,24.7,94.24660145411659
8,5,9,256,25.5,90.33110382729818
9,5,9,256,26.1,21.740749017335993
10,5,9,256,28.9,15.616730190517506
11,5,9,256,26.9,15.399361881751192
12,5,9,256,28.1,14.700678081227098
13,5,9,256,28.0,16.646590032244465
14,5,9,256,27.4,16.506422420700215
15,5,9,256,27.0,15.310441366802195
16,5,9,256,26.3,14.572577776184973
17,5,9,256,26.8,14.929135083543589
18,5,9,256,26.5,14.061151273438883
19,5,9,256,26.6,14.494889525898996
20,5,9,256,26.5,14.885665838690757
21,5,9,256,26.3,14.508518799563758
22,5,9,256,26.1,14.060596665104054
23,5,9,256,26.0,13.806025978168469
0,6,9,257,25.8,14.15054115342925
1,6,9,257,25.6,14.126827018774858
2,6,9,257,25.4,14.634920949777257
3,6,9,257,25.2,15.13221350209138
4,6,9,257,25.1,15.600450039841752
5,6,9,257,24.9,15.922246820758899
6,6,9,257,24.9,15.934058157026884
7,6,9,257,25.5,16.772478822926146
8,6,9,257,26.4,19.22673581822957
9,6,9,257,27.8,21.522439547094322
10,6,9,257,29.1,19.116796902461363
11,6,9,257,29.0,17.896631576151904
12,6,9,257,29.5,17.64344007522489
13,6,9,257,30.4,17.66496014508084
14,6,9,257,29.8,16.86911260709891
15,6,9,257,31.1,15.957622212390165
16,6,9,257,30.8,14.78179442217411
17,6,9,257,30.2,15.363874921921427
18,6,9,257,29.4,14.902294856093764
19,6,9,257,28.1,15.362407573550799
20,6,9,257,27.9,15.09498998313198
21,6,9,257,27.4,14.394709243057966
22,6,9,257,26.6,34.57721599143606
23,6,9,257,26.4,58.673042645286145
0,0,9,258,26.3,340.64604031625606
1,0,9,258,26.0,380.4027180928797
2,0,9,258,25.9,357.0988853234124
3,0,9,258,25.7,380.3965153833269
4,0,9,258,25.4,124.12209761818852
5,0,9,258,25.1,378.50795616961807
6,0,9,258,25.0,368.9314802365357
7,0,9,258,26.5,354.20926398128324
8,0,9,258,28.4,327.4199439894328
9,0,9,258,30.1,61.61425597732201
10,0,9,258,30.9,16.84712665045914
11,0,9,258,31.6,15.712225003246136
12,0,9,258,31.9,15.64400841979707
13,0,9,258,32.3,15.788245792812841
14,0,9,258,32.4,14.938392927238231
15,0,9,258,32.2,15.389760168158004
16,0,9,258,32.1,15.569437736167647
17,0,9,258,31.4,16.215779840022897
18,0,9,258,29.6,15.496108064698205
19,0,9,258,28.5,14.822674115839751
20,0,9,258,28.1,16.726213180135275
21,0,9,258,27.5,19.75566193357081
22,0,9,258,27.3,52.59180735084341
23,0,9,258,27.1,110.92952088072221
0,1,9,259,26.9,420.687068814589
1,1,9,259,26.0,480.97713322857106
2,1,9,259,26.1,477.2417305630756
3,1,9,259,26.0,484.4146587247814
