4095.2,44.9,217.6,256.8,257.1,242.1,13.63,4.76,0.94,100,50,1,90,0
259.4,262.4,248.8,21.9,21.9,22,16.03,4.74,0.96,90,50,1,80,0
256.8,259.7,244.8,19.2,19.3,19.4,13.63,4.7,0.94,80,50,1,70,0
252.6,256,245.9,19.9,19.9,20,13.97,4.77,0.95,70.1,50,1,60.1,0
250.4,251.5,237.7,17.8,17.8,17.9,12.06,4.76,0.93,60.1,50,1,50.1,0
253,251.9,243,15.3,15.3,15.4,10,4.76,0.9,50.1,50,1,40.1,0
245.6,251.6,242.3,13.2,13.2,13.3,8.12,4.73,0.86,40.1,50,1,40,0
247.6,250.7,242.4,13.2,13.2,13.3,8.11,4.75,0.86,40,50,1,40,0
248.5,252.2,238.4,13.2,13.2,13.3,8.11,4.71,0.87,40,50,1,40,0
245.8,252,240,13.2,13.1,13.2,7.96,4.7,0.86,40,50,1,40,0
249.4,247.5,240,13.1,13.1,13.2,7.95,4.7,0.86,40.1,50,1,50.1,0
248.6,251.3,240.9,15.2,15.2,15.3,9.81,4.73,0.9,50.1,50,1,40.1,0
243.8,245.3,236,13.4,13.4,13.4,8.03,4.74,0.86,40.1,50,1,50.1,0
244.8,245.6,238.4,14.9,14.9,15,9.4,4.77,0.89,50.1,50,1,60.1,0
243.8,242.4,240.1,13.9,13.9,14,8.4,4.7,0.87,60.1,50,1,70.1,0
243.3,240.8,236,12.6,12.5,12.6,7.14,4.79,0.83,70.1,50,1,80.1,0
237.6,240.8,234.4,11.1,11.1,11.2,5.7,4.75,0.77,80.1,50,1,90.1,0
236.2,238.4,233.4,10.4,10.4,10.5,4.9,4.76,0.72,90.1,50,1,100,0
234.7,232.7,232.6,9.7,9.6,9.8,3.94,4.78,0.64,100,50,1,100,0
230.4,232,233.6,8.9,8.8,8.9,2.8,4.77,0.51,90.1,50,1,100,0
229.6,230.6,230,8.4,8.4,8.5,1.89,4.78,0.37,100,50,1,100,0
229.6,230.6,230,8.2,8.2,8.3,1.47,4.7,0.3,100,50,1,100,0
224.9,226.9,226.2,8.2,8.2,8.2,1.03,4.76,0.21,99.9,50,1,100,0
221.6,229.6,224.4,8,8,8.1,0.73,4.69,0.15,100,50,1,100,0
224,230.2,220,8,8,8.1,0.56,4.68,0.12,100,50,1,100,0
222.4,228.9,221.7,8,8,8.1,0.29,4.67,0.06,100,50,1,100,0
220.8,228.8,223.3,8,8,8.1,0.03,4.7,0.01,100,50,1,100,0
221.6,232,227.7,0,0,0,0,0,0,100,50,1,100,0
221.7,232,227.4,0,0,0,0,0,0,99.9,50,1,100,0
223.5,232.5,224.1,0,0,0,0,0,0,99.9,50,1,100,0
223.5,232.5,224.1,0,0,0,0,0,0,99.9,50,1,100,0
223.5,232.5,224.1,0,0,0,0,0,0,99.9,50,1,100,0
231.7,234.8,231.2,0,0,0,0,0,0,99.9,50,1,100,0
228.9,233.8,234.4,0.1,0.1,0.1,0.09,0,1,100,50,1,100,0
230.7,233.6,229.6,0.3,0.3,0.3,0.25,-0.01,1,99.9,50,1,100,0
225.9,232,225.6,8,7.9,8,0.27,4.72,0.06,100,50,1,100,0
222.4,226.4,222.4,8.2,8.2,8.2,0.58,4.73,0.12,100,50,1,100,0
221.6,224.8,224,8.3,8.3,8.4,0.75,4.77,0.16,100,50,1,100,0
221.6,226.4,224,8.2,8.2,8.2,0.55,4.71,0.12,99.9,50,1,100,0
0,0,0,217.6,225.3,227.2,0.95,4.72,0.2,99.9,50,1,100,0
222.3,231.2,224.8,8.6,8.6,8.6,2.08,4.69,0.41,100,50,1,100,0
220.6,230.1,220.8,8.3,8.3,8.3,1.28,4.67,0.26,100,50,1,100,0
236,226.4,227.2,8.8,8.7,8.8,2.74,4.67,0.51,99.9,50,1,100,0
0,0,0,235.2,228.9,228,3.24,4.71,0.57,100,50,1,100,0
238.5,234.4,234.4,12.6,12.6,12.7,7.07,4.74,0.83,100,50,1,100,0
1696.5,2108.1,1950.1,237.6,230.4,232,5.18,4.73,0.74,99.9,50,1,89.9,0
245.6,236.2,238.4,13.6,13.5,13.7,8.13,4.71,0.87,89.9,50,1,99.9,0
249.5,241.6,240.8,15.8,15.7,15.9,10.17,4.71,0.91,99.9,50,1,100,0
253.6,246.4,243.2,18.3,18.3,18.4,12.55,4.77,0.93,100,50,1,90,0
241.6,239.8,234.9,12.5,12.4,12.5,6.95,4.77,0.82,90,50,1,100,0
254.4,247.3,240.8,17.5,17.4,17.5,11.67,4.72,0.93,100,50,1,90,0
234.4,240.8,235.2,11.4,11.4,11.5,5.97,4.75,0.78,90,50,1,100,0
253.3,256,247.8,21.6,21.4,21.9,15.36,4.79,0.95,100,50,1,70,0
254.4,248.9,243.6,19.6,19.6,19.7,13.68,4.73,0.94,70,50,1,40,0
245.5,241,238.7,13.3,13.3,13.4,8.12,4.75,0.86,40,50,1,50,0
246.4,246,239.9,15.7,15.6,15.7,10.09,4.78,0.9,50.1,50,1,60.1,0
249.3666667,247.8,239.9666667,19.63333333,19.6,19.73333333,13.52,4.75,0.94,73.43333333,50,0.333333333,80.03333333,0
250.6,261.6,244,23.2,23.2,23.4,16.78,4.68,0.96,100,50,0,70,0
256.8,256.8,246.4,21.3,21.2,21.4,15.23,4.78,0.95,100,50,0,70,0
251.1,260.8,243.2,22.3,22.3,22.5,16.02,4.68,0.96,100,50,0,70,0
248,260.8,243.3,19.4,19.4,19.5,13.63,4.66,0.95,100,50,0,70,0
258,258.4,246.35,19.35,19.3,19.5,13.785,4.77,0.945,85,50,1,55,0
251.6,254.5,247,13.1,13.1,13.2,8.05,4.76,0.86,40,50,1,10,0
0,0,0,247.2,247.3,242.1,1.6,4.75,0.31,10,50,1,20,0
244.8,250.6,238.5,8.55,8.5,8.6,2.73,81530.34,0.48,15.1,50,1,10,0
241.2,242.5,237.6,8,8,8,1.64,4.72,0.32,10,50,1,100,0
258.4,255.35,245.2,22.4,22.3,22.5,16.125,4.74,0.96,99.95,50,0,69.95,0
249.9,259.3,244.4,22.1,22.1,22.3,15.8,4.7,0.96,100,50,0,70,0
255.2,259.9,241.5,21.7,21.6,21.8,15.44,4.73,0.96,100,50,0,70,0
249.8,252.5,241.2,21,20.9,21.1,14.67,4.75,0.95,100,50,0,70,0
251.8,253,244.2,19.9,19.8,20,13.83,4.77,0.94,100,50,0,70,0
250.15,252.35,243.75,18.9,18.85,19,13,4.765,0.94,100,50,0.5,85,5
247.2,249.5,238.4,21.5,21.5,21.7,12.12,9.47,0.79,100,99.9,0,100,0
242.0333333,244.6,237.0333333,21.16666667,21.1,21.3,11.43333333,9.513333333,0.77,100,99.96666667,0,100,0
162.4,164.0333333,155.8,94.23333333,94.76666667,92.33333333,10.37333333,6.953333333,0.833333333,100,73.36666667,0,100,0
244.4333333,247.1,237.2666667,14.9,14.9,15,9.153333333,5.06,0.876666667,100,53.33333333,0,100,0
241.6,247.35,241,13.15,13.05,13.15,8.435,3.815,0.91,100,40,0,100,0
161.3,162.2333333,158.3666667,10.36666667,10.23333333,10.46666667,7.173333333,1.283333333,0.98,100,13.33333333,0,100,0
244.8666667,247.1666667,241.3,13.8,13.46666667,13.86666667,9.936666667,0.033333333,1,100,0,0.333333333,100,0
246.7,253.25,242.45,19.4,19.3,19.5,14.17,1.92,1,100,20,0,70,0
248.9,255.5,244.6,18.6,18.5,18.7,13.65,1.92,1,100,20,0,70,0
245.3,254.2,241.6,18.2,18.1,18.3,12.73,3.77,0.96,100,40.1,1,100,60
244.45,251.15,242.65,19,19,19.15,12.51,82841.59,0.91,100,60,0.5,85,30
246.2,248.9,238.3,23.4,23.4,23.6,15.09,7.595,0.89,100,80.05,0.5,100,50
246.4,250,237.6,22.4,22.35,22.5,13.64,8.5,0.845,100,90.05,0,85,0
246.1333333,251.2666667,238.9666667,21.33333333,21.26666667,21.43333333,12.02333333,9.433333333,0.79,100,100,0,70,0
244.9,251.1333333,241.6,21.13333333,21.06666667,21.2,12.02,9.423333333,0.79,100,100,0,70,0
246.6666667,249.0666667,239.7333333,21.36666667,21.33333333,21.46666667,12.02,9.5,0.78,100,100,0,100,0
244.0666667,248.4333333,241.3333333,21.43333333,21.4,21.53333333,12.02333333,9.493333333,0.786666667,100,100,0,100,0
244.8,248,240.8,19.9,19.9,20.1,12.03,7.61,0.85,100,80,0,100,0
246.45,248.55,238.25,19.85,19.85,20.05,12.02,7.6,0.85,100,80,0,100,0
241.2,244.4,236,19.15,19.1,19.25,10.99,7.6,0.82,100,80,0.5,100,30
122.4,123.35,119.2,133.75,133.35,131,12.375,5.735,0.905,100,60,0,100,0
243.7666667,247.3333333,239.5333333,16.9,16.86666667,17,10.89333333,5.08,0.906666667,100,53.43333333,0,100,0
247.6,249.5,241.6,15.65,15.6,15.75,10.955,2.875,0.97,100,30,0,85,0
249.5666667,247.7333333,241.1666667,14.7,14.4,14.83333333,10.63666667,0.666666667,0.993333333,100,6.666666667,0,90,0
247.55,247.25,239.3,14.5,14.3,14.65,10.585,0.035,1,100,0.05,0.5,100,0.5
162.6666667,163.8,162.5666667,90.7,90.63333333,88.26666667,9.216666667,0.056666667,1,100,0.4,0,100,0
243.2,248.1,243.9,12.5,12.5,12.6,9.26,0.035,1,100,0.15,0,100,0
241.2666667,244.3,240.2666667,10.4,10.36666667,10.43333333,7.566666667,0.023333333,1,100,0.1,0,100,0
241.8,243.2,237.5333333,10.5,10.5,10.56666667,7.61,0.023333333,1,100,0.1,0,100,0
238.4,245.6,240,9.5,9.5,9.5,6.86,0.02,1,100,0.1,1,100,0
233.6,236,232.8,6.8,6.8,6.9,4.75,0.01,1,99.9,0.1,1,100,0
229.5,232.8,228,6.9,6.9,7,4.78,153618.72,1,99.9,0.1,1,100,0
224,235.3,232,5.1,5.1,5.2,3.56,0,1,99.9,0.1,1,100,0
227.4,230.4,228,3.6,3.6,3.7,2.51,0.01,1,99.9,0.1,1,100,0
223.6,229.6,228.8,2.8,2.8,2.9,1.97,0,1,100,0.1,1,100,0
0,0,0,224.2,232.6,228,2.26,0,1,100,0.1,1,100,0
223.4,230.9,227.2,2.6,2.6,2.7,1.86,0,1,100,0.1,1,100,0
222.4,231.5,221.3,1.9,1.9,1.9,1.27,0,1,99.9,0.1,1,100,0
224.8,228.5,223.2,1.9,1.9,1.9,1.24,0,1,99.9,0.1,1,100,0
0,0,0,224,229.6,222.4,0.58,0,1,99.9,0.1,1,100,0
1696.5,2108.1,1950.1,220.8,228,224,0.16,0,1,99.9,0.1,1,69.9,0
219.3,226.4,225.6,0.1,0.1,0.1,0.09,0,1,70,0.1,1,95,0
222.4,229.6,224.8,0,0,0,0.03,-0.01,0.93,95.1,0.1,1,100,0
224,229.6,224.6,0,0,0,0,0,0,95,0.1,1,100,0
224,229.6,224.6,0,0,0,0,0,0,95,0.1,1,100,0
224,229.6,224.6,0,0,0,0,0,0,95,0.1,1,100,0
224,229.6,224.6,0,0,0,0,0,0,95,0.1,1,100,0
228.8,235,232,0,0,0,0,0,0,99.9,0.1,1,100,0
228,235.2,232.8,0,0,0,0,0,0,100,0.1,1,100,0
222.6,232,230.2,0.3,0.3,0.3,0.21,-0.01,1,99.9,0.1,1,100,0
225.9,233.2,224,0.4,0.4,0.4,0.34,-0.01,1,99.9,0.1,1,100,0
220.8,228.8,220.8,0.9,0.9,0.9,0.65,0,1,100,0.1,1,100,0
221.6,228,222.4,1.5,1.4,1.4,1,-0.01,1,100,0.1,1,100,0
217.4,228.9,228.8,2.1,2.1,2.1,1.35,0,1,99.9,0.1,1,100,0
221.6,227.2,225.6,2.4,2.4,2.4,1.52,149948.53,1,100,0.1,1,100,0
220.1,229.6,227.2,3.2,3.1,3.2,2.1,0,1,100,0.1,1,100,0
225.6,233.6,231.2,3.3,3.3,3.4,2.31,0,1,100,0.1,1,100,0
223.2,230.4,224.5,3.7,3.7,3.7,2.52,0,1,99.9,0.1,1,100,0
228.8,235.2,233.6,4.6,4.6,4.7,3.22,0,1,100,0.1,1,100,0
235,234.5,232.7,6.2,6.2,6.3,4.33,0.01,1,99.9,0.1,1,100,0
236,238.4,231.2,6.6,6.6,6.6,4.6,0.01,1,99.9,0.1,1,100,0
234.4,237.2,233.6,6,6,6.1,4.21,0.01,1,100,0.1,1,100,0
238.4,248.4,233.7,10.4,10.4,10.5,7.56,0.02,1,100,0.1,1,100,0
238.5,243.2,233.7,8.6,8.6,8.7,6.18,0.02,1,100,0.1,1,100,0
244,246.6,236.6,11.1,11,11.1,8.12,0.03,1,100,0.1,1,100,0
248.8,252.8,241.2,15.9,15.9,16,11.88,0.04,1,99.9,0.1,1,69.9,0
243,241.5,237.6,10.6,10.5,10.6,7.63,0.02,1,69.9,0.1,1,79.9,0
1696.5,2108.1,1950.1,244,247.2,245,10.02,0.02,1,79.9,0.1,1,49.9,0
249.8,246.7,243.2,13.5,13.4,13.6,9.44,0.03,1,49.9,0.1,1,59.9,0
244.7,252,238.4,14.9,14.8,15,10.99,0.04,1,59.9,0.1,1,29.9,0
240.9,243.4,237.5,8,8,8,5.78,0.01,1,29.9,0.1,1,39.9,0
248.2,250.6,240,10.7,10.7,10.8,8.06,0.03,1,39.9,0.1,1,10,0
241.7,245.7,237.6,2.3,2.3,2.3,1.59,0,1,10,0.1,1,20,0
236,244.4,236.8,5.1,5.1,5.1,3.74,0,1,20,0.1,1,30,0
246.5,251.5,236.8,8.2,8.2,8.3,6.02,0.01,1,30.1,0.1,1,10,0
242.4,245.6,237.7,11.9,11.9,12,8.67,164628.98,1,80,0.1,1,90,0
250.4,254.4,241.6,20.3,20.2,20.4,15.22,0.05,1,90,0.1,1,60,0
249.2,251.8,242.9,18.2,18.2,18.4,13.66,0.04,1,90.1,0.1,1,60.1,0
239.8,246.3,238.6,10.8,10.7,10.8,7.87,0.03,1,69.9,0.1,1,94.9,0
233.6,234.5,230.6,4.9,4.9,4.9,3.43,0.01,1,94.9,0.1,1,100,0
234.4,240,233,8.4,8.4,8.5,5.96,0.01,1,99.9,0.1,1,100,0
247.1,250.4,244,16.4,16.4,16.5,12.21,0.04,1,100,0.1,1,70,0
238.4,243.2,241.6,11.3,11.2,11.3,8.16,0.03,1,70,0.1,1,95,0
235.2,239.2,232.8,6.2,6.2,6.2,4.35,0.01,1,99.9,0.1,1,100,0
228.8,230.4,228.8,2.1,2.1,2.1,1.45,0,1,100,0.1,1,100,0
225.3,231.2,229.1,1.7,1.6,1.7,1.17,0,1,99.9,0.1,1,100,0
224,229.6,228.8,1.4,1.3,1.3,0.96,-0.01,1,100,0.1,1,100,0
226.3,230.4,228.9,2.3,2.3,2.4,1.63,0,1,99.9,0.1,1,100,0
1696.5,2108.1,1950.1,232.1,233.6,229.7,2.96,0,1,99.9,0.1,1,69.9,0
232.8,236.8,232.8,5.1,5.1,5.2,3.61,0.01,1,70,0.1,1,95,0
0,0,0,3.6,3.6,3.6,2.49,0,1,95.1,0.1,1,100,0
223.2,229.6,228.8,1,1,1,0.71,0,1,99.9,0.1,1,100,0
0,0,0,223.1,232.9,230.4,3.13,0,1,99.9,0.1,1,100,0
228,235.2,227.2,2.3,2.3,2.4,1.66,0,1,99.9,0.1,1,100,0
228.8,235.2,228.2,4.2,4.2,4.3,2.96,155191.55,1,100,0.1,1,100,0
224.8,230.7,229.5,1.5,1.4,1.4,1.03,0,1,100,0.1,1,100,0
224,230.4,226.8,1.2,1.2,1.2,0.83,-0.01,1,99.9,0.1,1,100,0
219.2,225.6,228.4,1.5,1.5,1.5,1.05,0,1,100,0.1,1,100,0
0,0,0,217.8,231.1,225.6,0.78,0,1,100,0.1,1,100,0
221.4,231.8666667,225.9,0.833333333,0.766666667,0.833333333,0.583333333,-0.006666667,1,99.96666667,0.1,1,99.96666667,0
157.4571429,164.5714286,158.4285714,62.65714286,65.65714286,64.48571429,0.487142857,-0.004285714,1,99.92857143,0.1,1,99.92857143,0
186.5285714,196.7714286,196.5714286,31.07142857,32.9,33.24285714,0.198571429,0,1,99.95714286,0.1,1,99.95714286,0
197.7333333,205.8222222,200.6222222,24.45555556,25.86666667,26.14444444,0.362222222,-0.002222222,1,99.93333333,0.1,1,99.93333333,0
223.7285714,232.9142857,224.8571429,0.742857143,0.714285714,0.771428571,0.541428571,-0.002857143,1,99.94285714,0.1,1,99.94285714,0
223.0428571,233.5428571,225.0857143,0.771428571,0.728571429,0.728571429,0.55,0,1,99.94285714,0.1,1,99.94285714,0
184.5833333,194.3666667,188.2333333,37.15,38.45,37.26666667,0.195,-0.001666667,1,99.91666667,0.1,1,99.91666667,0
224.5714286,233.8285714,229.7142857,0.014285714,0.014285714,0.014285714,0.021428571,-0.002857143,0.665714286,99.91428571,0.1,1,99.91428571,0
227.28,233.76,228.32,0,0,0,0,0,0,99.96,0.1,1,99.96,0
230,232.8,226.4,0,0,0,0,0,0,100,0.1,1,100,0
230,232.8,226.4,0,0,0,0,0,0,100,0.1,1,100,0
228.16,235.84,228.16,0,0,0,0,0,0,100,0.1,1,100,0
114.9333333,117.8666667,113.0666667,115.2,117.6,113.2,0,25668.64833,0,100,0.1,1,100,0
225.6,233.76,227.56,0,0,0,0,30618.876,0,100,0.1,1,100,0
220.64,229.28,221.92,0.04,0.04,0.04,0.058,-0.01,1,99.94,0.1,1,99.94,0
217.6,226.8,224.3714286,0.271428571,0.242857143,0.242857143,0.211428571,-0.002857143,1,99.97142857,0.1,1,99.97142857,0
219.3142857,227.7714286,220.5714286,0.542857143,0.542857143,0.542857143,0.398571429,42393.04429,1,99.97142857,0.1,1,99.97142857,0
220.525,227.425,221.85,0.95,0.925,0.975,0.675,18678.03375,1,99.9375,0.1,1,99.9375,0
215.7625,230.5,220.7,1.175,1.1,1.15,0.78875,-0.005,1,99.95,0.1,1,99.95,0
218.2857143,229.7714286,223.1428571,1.042857143,1,1.042857143,0.725714286,-0.004285714,1,99.91428571,0.1,1,99.91428571,0
222.8,226.85,225.35,0.825,0.825,0.825,0.5875,0,1,99.9,0.1,1,99.9,0
222.6875,226.1,223.7,1.125,1.125,1.125,0.7825,36831.7775,1,99.9125,0.1,1,99.9125,0
228.41,225.85,226.8,1.24,1.26,1.24,0.882,0,1,99.98,0.1,1,99.98,0
224.8,230.2666667,225.7333333,1.533333333,1.533333333,1.55,1.081666667,0,1,99.93333333,0.1,1,99.93333333,0
227.2,229.6,224,1.116666667,1.116666667,1.116666667,0.806666667,24871.29167,1,99.9,0.1,1,99.9,0
225.2857143,228,225.6857143,1.242857143,1.242857143,1.242857143,0.89,0,1,99.92857143,0.1,1,99.92857143,0
168.175,171.8,171.475,56.2875,58.2375,57.8625,0.65,-0.0025,1,99.925,0.1,1,99.925,0
226.1428571,229.7142857,228,0.942857143,0.928571429,0.928571429,0.69,0,1,99.98571429,0.1,1,99.98571429,0
227.4714286,229.5,229.7142857,1.614285714,1.614285714,1.628571429,1.142857143,0,1,100,0.1,1,100,0
229.8285714,230.2285714,229.4142857,2.642857143,2.671428571,2.671428571,1.84,0,1,100,0.1,1,100,0
227.225,231.9,230.0625,2.6875,2.6875,2.7125,1.88375,56943.43875,1,99.925,0.1,1,99.925,0
223.725,228.0125,229.15,2.2875,2.3125,2.375,1.61625,0,1,99.925,0.1,1,99.925,0
225.8666667,231.7333333,226.5666667,2.633333333,2.633333333,2.683333333,1.876666667,0,1,99.93333333,0.1,1,99.93333333,0
225.05,233.175,229.4375,3.675,3.675,3.6875,2.54625,0.005,1,99.9125,0.1,1,99.9125,0
226.7333333,232.9333333,230.6166667,4.066666667,4.066666667,4.066666667,2.796666667,25253.58167,1,99.91666667,0.1,1,99.91666667,0
225.9285714,232.9142857,232.3857143,4.3,4.3,4.342857143,2.952857143,0,1,99.94285714,0.1,1,99.94285714,0
226.325,228.2875,233.6625,3.9375,3.9375,3.9625,2.72,37749.30875,1,99.9,0.1,1,99.9,0
227.2857143,232.4285714,232.0142857,3.485714286,3.485714286,3.528571429,2.422857143,0,1,99.94285714,0.1,1,99.94285714,0
225.3333333,233.3333333,230.8666667,4.083333333,4.05,4.15,2.825,0.003333333,1,99.95,0.1,1,99.95,0
75.48333333,78.26666667,76.66666667,152.2666667,157.6666667,153.8166667,2.401666667,0,1,99.93333333,0.1,1,99.93333333,0
228.74,229.36,229.72,2.76,2.76,2.82,1.952,0,1,99.96,0.1,1,99.96,0
152.4333333,154.9555556,152.5333333,77.53333333,78.5,78.37777778,1.401111111,0,1,99.94444444,0.1,1,99.94444444,0
162.5428571,163.4285714,164.4857143,65.28571429,67.1,67.64285714,1.162857143,-0.001428571,1,99.91428571,0.1,1,99.91428571,0
227.4666667,231.2,229.3333333,1.85,1.85,1.866666667,1.25,0,1,99.91666667,0.1,1,99.91666667,0
226.5333333,230.95,228.5833333,1.95,2,2.033333333,1.363333333,0,1,99.9,0.1,1,99.9,0
229.5166667,231.0166667,228.25,2.283333333,2.3,2.316666667,1.606666667,0,1,99.96666667,0.1,1,99.96666667,0
228.6857143,229.7714286,227.2857143,2.485714286,2.485714286,2.557142857,1.75,0,1,99.98571429,0.1,1,99.98571429,0
230.3857143,230.3285714,226.6,2.971428571,3,3.028571429,2.102857143,0.001428571,1,99.92857143,0.1,1,99.92857143,0
172.25,174.4875,170.8875,59.9625,60.95,59.6125,2.2725,0,1,100,0.1,1,100,0
227.7714286,229.6285714,225.9285714,1.371428571,1.357142857,1.414285714,0.987142857,-0.001428571,1,99.98571429,0.1,1,99.98571429,0
227.8625,228.8625,226.2375,1.4625,1.4375,1.4875,1.0375,0,1,100,0.1,1,100,0
228,229.6,225.9,1.55,1.55,1.55,1.09625,-0.00375,1,99.925,0.1,1,99.925,0
227.0285714,230.9714286,226.0285714,1.757142857,1.757142857,1.8,1.214285714,21645.92571,1,99.94285714,0.1,1,99.94285714,0
225.7142857,232.3714286,227.1142857,1.942857143,1.942857143,1.942857143,1.344285714,0,1,99.9,0.1,1,99.9,0
226.425,233.325,228.225,2.325,2.3625,2.4,1.64875,37749.305,1,99.925,0.1,1,99.925,0
227.2,231.4666667,229.8666667,2.266666667,2.266666667,2.3,1.606666667,0,1,99.93333333,0.1,1,99.93333333,0
1885.942857,151.5857143,223.4714286,98.61428571,100.8857143,99.3,1.56,21655.29286,1,99.92857143,0.1,1,99.92857143,6.471428571
227.5875,229.125,229.6,1.6,1.6,1.625,1.12,0,1,99.9375,0.1,1,99.9375,0
161.1285714,164.5714286,162.8,64.95714286,67,65.7,0.938571429,0,1,99.98571429,0.1,1,99.98571429,0
139.4875,144.075,141.925,84.725,88.2875,86.2,1.1225,0,1,99.9,0.1,1,99.9,0
223.2714286,232.0571429,228.9428571,2.3,2.3,2.342857143,1.602857143,0,1,99.92857143,0.1,1,99.92857143,0
225.2222222,230.1777778,227.9777778,1.744444444,1.7,1.711111111,1.203333333,0,1,99.95555556,0.1,1,99.95555556,0
224.5833333,230.0666667,225.2333333,1.416666667,1.316666667,1.4,0.971666667,0,1,99.9,0.1,1,99.9,0
221.9428571,228.5,224.1714286,0.728571429,0.685714286,0.714285714,0.514285714,-0.005714286,1,99.92857143,0.1,1,99.92857143,0
218.6833333,232.5833333,226.6666667,0.933333333,0.916666667,0.933333333,0.656666667,-0.001666667,1,99.93333333,0.1,1,99.93333333,0
218.8,231.0666667,226.2,0.783333333,0.733333333,0.733333333,0.553333333,0,1,99.95,0.1,1,99.95,0
222.7833333,229.1333333,226.7166667,0.633333333,0.583333333,0.583333333,0.453333333,0,1,99.9,0.1,1,99.9,0
222.55,227.7,225.2,0.3,0.25,0.3,0.22,-0.005,1,99.9,0.1,1,99.9,0
224.3428571,230.5142857,224,0.028571429,0.028571429,0.028571429,0.048571429,0,0.857142857,99.9,0.1,1,99.9,0
220.65,234.45,225.8,0,0,0,0,0,0,99.925,0.1,1,99.925,0
220.8,232,226.8,0,0,0,0,0,0,99.9,0.1,1,99.9,0
229.8333333,233.4666667,231.3333333,0,0,0,0,0,0,99.9,0.1,1,99.9,0
228.65,233.1,232.35,0,0,0,0,0,0,99.93333333,0.1,1,99.93333333,0
225.9857143,233.2571429,227.7142857,0,0,0,0.01,-0.001428571,0.142857143,99.97142857,0.1,1,99.97142857,0
219.0142857,231,222.5428571,0.1,0.1,0.1,0.097142857,-0.005714286,1,99.91428571,0.1,1,99.91428571,0
217.6,229.25,224.1375,0.25,0.2375,0.2375,0.2025,0,1,99.9125,0.1,1,99.9125,0
218.1333333,229.15,225.0666667,0.366666667,0.333333333,0.333333333,0.273333333,0,1,99.93333333,0.1,1,99.93333333,0
214.42,228.72,226.95,0.54,0.5,0.5,0.379,-0.003,1,99.97,0.1,1,99.97,0
217.5571429,229.0142857,224.5857143,0.928571429,0.857142857,0.9,0.647142857,-0.002857143,1,99.95714286,0.1,1,99.95714286,0
186.2,197.0571429,194.9714286,33.17142857,33.8,33.8,0.821428571,-0.002857143,1,99.97142857,0.1,1,99.97142857,0
225.5714286,230.1571429,226.3857143,1.028571429,1.014285714,1.028571429,0.73,-0.004285714,1,99.94285714,0.1,1,99.94285714,0
228.1142857,229.7142857,226.2857143,1.071428571,1.071428571,1.142857143,0.781428571,-0.002857143,1,99.9,0.1,1,99.9,0
223.6857143,226.9285714,231.3285714,1.642857143,1.657142857,1.642857143,1.128571429,0,1,99.95714286,0.1,1,99.95714286,0
227.24,229.16,230.82,1.66,1.64,1.66,1.166,0,1,99.92,0.1,1,99.92,0
228.28,229.66,227.56,1.54,1.5,1.54,1.054,0,1,99.92,0.1,1,99.92,0
226.7142857,230.2,227.3142857,1.614285714,1.6,1.628571429,1.111428571,-0.004285714,1,99.95714286,0.1,1,99.95714286,0
227.5666667,232.3333333,226.2666667,2.116666667,2.1,2.133333333,1.47,0,1,99.98333333,0.1,1,99.98333333,0
226.0571429,232.3142857,229.2571429,2.2,2.2,2.228571429,1.551428571,0,1,99.97142857,0.1,1,99.97142857,0
225.6,229.8571429,226.6,0.928571429,0.928571429,0.928571429,0.658571429,-0.001428571,1,99.91428571,0.1,1,99.91428571,0
224.48,229.24,223.8,0.96,0.96,0.98,0.694,0,1,99.92,0.1,1,99.92,0
221.8875,230.075,228.0375,1.225,1.1375,1.1875,0.84375,0,1,99.9,0.1,1,99.9,0
222.4571429,229.0571429,225.2571429,1.2,1.185714286,1.2,0.834285714,-0.002857143,1,99.91428571,0.1,1,99.91428571,0
147.65,153.3333333,151.3833333,74.75,78.23333333,76.66666667,1.165,0,1,99.96666667,0.1,1,99.96666667,0
222.9714286,230.1428571,226.2857143,2.585714286,2.585714286,2.642857143,1.8,0,1,99.95714286,0.1,1,99.95714286,0
470.7666667,542.45,511.0166667,39.36666667,40.13333333,39.26666667,1.673333333,0,1,99.93333333,0.1,1,99.93333333,2.516666667
406.1375,463.7125,441.1625,30.0875,30.6875,30.05,1.67125,0,1,99.9625,0.1,1,99.9625,1.8875
219.8285714,227.1428571,223.1714286,1.085714286,1.085714286,1.1,0.774285714,-0.001428571,1,99.95714286,0.1,1,99.95714286,0
223.2714286,232.2857143,225.9428571,1.842857143,1.8,1.9,1.29,0,1,99.9,0.1,1,99.9,0
226.35,233.3,226.375,1.6125,1.6,1.6375,1.14875,0,1,99.95,0.1,1,99.95,0
